#mob_name,mob_speed
Pigman,2
Houndling,4
Werewolf,3
Mini Mammon,1.5
Armored Mammon,1
Birdman,2
Batman,5
Pigman Berserker,2
Spiderman,3
Alpha Wolf,1.5
Dragon Type 1,1.5
Dragon Type 2,1
Dragon Type 3,2
#samples
time_s,active,mob_index,mob_type,pos_row,pos_col,modified_speed
0.5,1,0,Houndling,6,2,4
1,2,0,Houndling,6,0,4
1,2,1,Houndling,6,2,4
1.5,3,0,Houndling,6,2,4
1.5,3,1,Houndling,6,0,4
1.5,3,2,Houndling,6,2,4
2,4,0,Houndling,6,0,4
2,4,1,Houndling,6,2,4
2,4,2,Houndling,6,0,4
2,4,3,Houndling,6,2,4
2.5,5,0,Houndling,6,2,4
2.5,5,1,Houndling,6,0,4
2.5,5,2,Houndling,6,2,4
2.5,5,3,Houndling,6,0,4
2.5,5,4,Houndling,6,2,4
3,6,0,Houndling,6,0,4
3,6,1,Houndling,6,2,4
3,6,2,Houndling,6,0,4
3,6,3,Houndling,6,2,4
3,6,4,Houndling,6,0,4
3,6,5,Houndling,12,2,4
3.5,7,0,Houndling,6,2,4
3.5,7,1,Houndling,6,0,4
3.5,7,2,Houndling,6,2,4
3.5,7,3,Houndling,6,0,4
3.5,7,4,Houndling,6,2,4
3.5,7,5,Houndling,12,0,4
3.5,7,6,Houndling,12,2,4
4,8,0,Houndling,6,0,4
4,8,1,Houndling,6,2,4
4,8,2,Houndling,6,0,4
4,8,3,Houndling,6,2,4
4,8,4,Houndling,6,0,4
4,8,5,Houndling,12,2,4
4,8,6,Houndling,12,0,4
4,8,7,Houndling,12,2,4
4.5,9,0,Houndling,6,2,4
4.5,9,1,Houndling,6,0,4
4.5,9,2,Houndling,6,2,4
4.5,9,3,Houndling,6,0,4
4.5,9,4,Houndling,6,2,4
4.5,9,5,Houndling,12,0,4
4.5,9,6,Houndling,12,2,4
4.5,9,7,Houndling,12,0,4
4.5,9,8,Houndling,12,2,4
5,10,0,Houndling,6,0,4
5,10,1,Houndling,6,2,4
5,10,2,Houndling,6,0,4
5,10,3,Houndling,6,2,4
5,10,4,Houndling,6,0,4
5,10,5,Houndling,12,2,4
5,10,6,Houndling,12,0,4
5,10,7,Houndling,12,2,4
5,10,8,Houndling,12,0,4
5,10,9,Houndling,12,2,4
5.5,11,0,Houndling,6,2,4
5.5,11,1,Houndling,6,0,4
5.5,11,2,Houndling,6,2,4
5.5,11,3,Houndling,6,0,4
5.5,11,4,Houndling,6,2,4
5.5,11,5,Houndling,12,0,4
5.5,11,6,Houndling,12,2,4
5.5,11,7,Houndling,12,0,4
5.5,11,8,Houndling,12,2,4
5.5,11,9,Houndling,12,0,4
5.5,11,10,Houndling,12,2,4
6,11,0,Houndling,6,0,4
6,11,1,Houndling,6,2,4
6,11,2,Houndling,6,0,4
